id	article_id_s	biobert_disease_ents	biobert_genetic_ents	hgnc_symbol
16c4d90fcc548dbd79528b36ebe3ac	-s	CML	TP73	TP73
16c4d90fcc548dbd79528b36ebe3ac	-s	AML	TP73	TP73
16c4d90fcc548dbd79528b36ebe3ac	-s	ALL	TP73	TP73
16c4d90fcc548dbd79528b36ebe3ac	-s	CLL	TP73	TP73
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	NKX2-2	NKX2-2
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	WT1	WT1
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	STAT5B	STAT5B
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	TET2	TET2
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	BCL11B	BCL11B
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	MYB	MYB
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	PTEN	PTEN
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	ABL1	ABL1
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	NKX2-1	NKX2-1
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	ZEB2	ZEB2
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	NRAS	NRAS
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	JAK1	JAK1
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	TLX3	TLX3
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	EML1	EML1
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	KRAS	KRAS
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	IL7R	IL7R
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	TAL1	TAL1
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	JAK3	JAK3
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	RPL5	RPL5
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	OLIG2	OLIG2
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	MYC	MYC
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	LEF1	LEF1
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	MEF2C	MEF2C
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	TAL2	TAL2
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	NOTCH1	NOTCH1
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	LMO1	LMO1
39216371ab53064af345c2d17bbeea	XwI0w-JC	T-ALL	SUZ12	SUZ12
